ID,Script7,Threshold,Lower Limit,Upper Limit,Train Success,Test Success,Total Success
03-09-2014_19-58-01,Script6,0.25,85,3300,89.7331,84.6154,88.4914
03-09-2014_17-07-03,Script6,0.05,25,500,90.9502,80.5755,88.4682
03-09-2014_17-06-26,Script6,0.05,25,100,91.3669,79.0698,88.4615
03-09-2014_20-33-53,Script6,0.35,25,100,90.9283,80.7692,88.4127
03-09-2014_21-22-01,Script6,0.45,25,2100,89.75,84.4444,88.4112
03-09-2014_21-26-17,Script6,0.45,45,900,91.8919,77.3438,88.4112
03-09-2014_21-28-35,Script6,0.45,45,2500,91.8919,77.3438,88.4112
03-09-2014_21-29-10,Script6,0.45,45,2900,91.8919,77.3438,88.4112
03-09-2014_19-10-49,Script6,0.15,165,3300,90.9091,80.8642,88.3465
03-09-2014_17-08-17,Script6,0.05,25,1300,90.5093,81.1594,88.2456
03-09-2014_19-14-38,Script6,0.15,185,2500,91.7548,76.7123,88.2068
03-09-2014_18-50-39,Script6,0.15,105,1300,89.5487,84.3537,88.2042
03-09-2014_20-01-16,Script6,0.25,105,1700,90.2335,81.295,88.1967
03-09-2014_18-51-52,Script6,0.15,105,2100,90.7923,80.9524,88.189
03-09-2014_18-50-03,Script6,0.15,105,900,90.1345,80.6452,88.0702
03-09-2014_20-00-03,Script6,0.25,105,900,90.9091,79.6178,88.0452
03-09-2014_19-11-26,Script6,0.15,165,3700,90.0415,81.6993,88.0315
03-09-2014_18-49-27,Script6,0.15,105,500,90.4651,79.5276,87.9713
03-09-2014_19-05-09,Script6,0.15,145,2900,89.6761,82.716,87.9573
03-09-2014_20-03-44,Script6,0.25,105,3300,88.5776,86,87.9479
03-09-2014_21-19-41,Script6,0.45,25,500,90.4177,80.8219,87.8843
03-09-2014_21-22-36,Script6,0.45,25,2500,89.8058,81.3008,87.8505
03-09-2014_18-45-04,Script6,0.15,85,1700,90.7787,79.2899,87.8234
03-09-2014_19-53-56,Script6,0.25,85,900,89.1667,83.9286,87.8086
03-09-2014_19-54-45,Script6,0.25,85,1300,89.1667,83.9286,87.8086
03-09-2014_19-55-22,Script6,0.25,85,1700,89.1667,83.9286,87.8086
03-09-2014_19-55-58,Script6,0.25,85,2100,89.1667,83.9286,87.8086
03-09-2014_19-04-32,Script6,0.15,145,2500,89.4094,83.0303,87.8049
03-09-2014_19-15-15,Script6,0.15,185,2900,90.1261,79.7203,87.7221
03-09-2014_21-14-40,Script6,0.45,5,1700,89.8406,81.3953,87.6855
03-09-2014_20-00-40,Script6,0.25,105,1300,90.2174,79.3103,87.6033
03-09-2014_18-59-40,Script6,0.15,125,2900,88.5057,84.6591,87.5358
03-09-2014_17-08-54,Script6,0.05,25,1700,90.6977,77.7778,87.4564
03-09-2014_19-58-38,Script6,0.25,85,3700,88.7967,83.2298,87.4028
03-09-2014_20-47-30,Script6,0.35,45,3300,89.8488,80,87.3194
03-09-2014_18-56-24,Script6,0.15,125,900,90.5109,77.8571,87.2958
03-09-2014_20-42-04,Script6,0.35,45,500,90.5242,76.0274,87.2274
03-09-2014_17-16-51,Script6,0.05,45,2100,90.1734,78.8618,87.2068
03-09-2014_18-44-27,Script6,0.15,85,1300,90.3017,76.259,87.0647
03-09-2014_20-43-29,Script6,0.35,45,1300,89.5652,79.7546,86.9984
03-09-2014_19-53-19,Script6,0.25,85,500,89.4845,79.085,86.9906
03-09-2014_19-00-17,Script6,0.15,125,3300,90.5482,75.7396,86.9628
03-09-2014_21-15-28,Script6,0.45,5,2100,88.8454,80.9816,86.9436
03-09-2014_19-56-35,Script6,0.25,85,2500,89.6266,78.882,86.9362
03-09-2014_19-57-24,Script6,0.25,85,2900,89.6266,78.882,86.9362
03-09-2014_20-02-30,Script6,0.25,105,2500,89.6266,78.882,86.9362
03-09-2014_20-25-47,Script6,0.35,5,100,89.6266,78.882,86.9362
03-09-2014_20-26-26,Script6,0.35,5,500,89.6266,78.882,86.9362
03-09-2014_20-34-30,Script6,0.35,25,500,89.4161,78.6517,86.7769
03-09-2014_16-57-45,Script6,0.05,5,500,88.664,80.137,86.7188
03-09-2014_17-09-30,Script6,0.05,25,2100,89.9522,74.7826,86.6792
03-09-2014_20-42-41,Script6,0.35,45,900,89.339,78.882,86.6667
03-09-2014_18-53-06,Script6,0.15,105,2900,88.9493,78.7879,86.6109
03-09-2014_20-45-05,Script6,0.35,45,2100,89.9371,75.3425,86.5169
03-09-2014_18-46-18,Script6,0.15,85,2500,87.8049,82.0225,86.4362
03-09-2014_16-57-05,Script6,0.05,5,100,88.2227,80.4196,86.3934
03-09-2014_20-48-18,Script6,0.35,45,3700,88.9353,77.7778,86.3563
03-09-2014_21-17-05,Script6,0.45,5,2900,90.0794,75.2941,86.3501
03-09-2014_21-17-53,Script6,0.45,5,3300,88.8889,78.8235,86.3501
03-09-2014_21-18-30,Script6,0.45,5,3700,90.625,72.8395,86.3501
03-09-2014_16-58-35,Script6,0.05,5,900,88.5772,78.2609,86.3422
03-09-2014_18-25-25,Script6,0.15,45,100,89.8089,75.9494,86.3275
03-09-2014_18-48-24,Script6,0.15,85,3700,89.6853,75.5556,86.3032
03-09-2014_20-27-05,Script6,0.35,5,900,89.2077,77.4059,86.3028
03-09-2014_18-43-50,Script6,0.15,85,900,89.011,78,86.281
03-09-2014_20-46-42,Script6,0.35,45,2900,89.5522,75.974,86.1958
03-09-2014_18-58-50,Script6,0.15,125,2500,87.9845,80.7692,86.1032
03-09-2014_18-53-57,Script6,0.15,105,3300,89.9048,75.5208,86.053
03-09-2014_20-36-46,Script6,0.35,25,1700,89.1791,76.1628,86.0169
03-09-2014_20-39-13,Script6,0.35,25,2900,90.689,71.345,86.0169
03-09-2014_20-39-50,Script6,0.35,25,3300,88.1701,79.0419,86.0169
03-09-2014_19-00-55,Script6,0.15,125,3700,89.3822,76.1111,85.9599
03-09-2014_18-52-29,Script6,0.15,105,2500,89.9065,74.1758,85.9135
03-09-2014_18-47-08,Script6,0.15,85,2900,87.8632,79.0419,85.9043
03-09-2014_18-47-46,Script6,0.15,85,3300,88.5217,77.4011,85.9043
03-09-2014_21-13-03,Script6,0.45,5,900,89.0595,75.625,85.9031
03-09-2014_20-31-28,Script6,0.35,5,2900,87.8581,79.6537,85.8921
03-09-2014_20-35-56,Script6,0.35,25,1300,88.8683,76.3314,85.8757
03-09-2014_18-45-41,Script6,0.15,85,2100,87.6518,80.6818,85.8209
03-09-2014_16-59-25,Script6,0.05,5,1300,88.5106,77.5,85.7143
03-09-2014_20-27-58,Script6,0.35,5,1300,89.2907,75.102,85.6846
03-09-2014_18-43-02,Script6,0.15,85,500,89.6247,72.6619,85.6419
03-09-2014_21-16-17,Script6,0.45,5,2500,86.3014,83.4356,85.6083
03-09-2014_20-32-08,Script6,0.35,5,3300,87.1585,80.6034,85.5809
03-09-2014_21-12-15,Script6,0.45,5,500,88.7379,75.7225,85.4651
03-09-2014_20-35-07,Script6,0.35,25,900,88.1905,77.8947,85.4545
03-09-2014_20-37-35,Script6,0.35,25,2100,88.0597,77.3256,85.452
03-09-2014_19-27-36,Script6,0.25,25,100,88.1107,77.1144,85.3988
03-09-2014_20-44-17,Script6,0.35,45,1700,89.5745,72.549,85.3933
03-09-2014_18-54-47,Script6,0.15,105,3700,88.0515,76.8786,85.3556
03-09-2014_21-13-52,Script6,0.45,5,1300,88.9764,74.0964,85.3116
03-09-2014_18-15-03,Script6,0.15,25,100,87.6047,78.2828,85.283
03-09-2014_20-30-36,Script6,0.35,5,2500,87.4826,78.7755,85.2697
03-09-2014_17-00-14,Script6,0.05,5,1700,87.1486,78.5714,85.2665
03-09-2014_20-38-24,Script6,0.35,25,2500,88.7218,74.4318,85.1695
03-09-2014_20-33-01,Script6,0.35,5,3700,89.1034,73.2218,85.166
03-09-2014_19-46-17,Script6,0.25,65,900,88.0074,76.3736,85.0829
03-09-2014_17-01-04,Script6,0.05,5,2100,86.9369,79.8742,85.0746
03-09-2014_20-45-54,Script6,0.35,45,2500,88.4058,73.5714,85.0722
03-09-2014_19-45-27,Script6,0.25,65,500,88.2136,75.1445,85.0559
03-09-2014_20-40-39,Script6,0.35,25,3700,87.4763,77.9006,85.0282
03-09-2014_20-29-43,Script6,0.35,5,2100,89.043,72.8395,84.9585
03-09-2014_19-37-51,Script6,0.25,45,900,87.8738,75.6345,84.8561
03-09-2014_20-28-51,Script6,0.35,5,1700,88.4831,74.6032,84.8548
03-09-2014_19-47-56,Script6,0.25,65,1700,88.0734,74.2515,84.8315
03-09-2014_19-33-45,Script6,0.25,25,2900,88.4722,72.7273,84.7872
03-09-2014_19-49-36,Script6,0.25,65,2500,87.8558,76.1905,84.7765
03-09-2014_18-36-03,Script6,0.15,65,900,87.0406,77.5148,84.6939
03-09-2014_18-39-22,Script6,0.15,65,2500,86.9219,77.551,84.6902
03-09-2014_18-38-32,Script6,0.15,65,2100,88.4342,72.9282,84.6568
03-09-2014_19-35-30,Script6,0.25,25,3700,87.7318,74.477,84.3617
03-09-2014_19-50-26,Script6,0.25,65,2900,85.8736,79.7753,84.3575
03-09-2014_19-47-07,Script6,0.25,65,1300,86.6541,77.4011,84.3441
03-09-2014_19-42-18,Script6,0.25,45,2900,87.4161,74.6114,84.2839
03-09-2014_19-51-16,Script6,0.25,65,3300,86.7031,76.0479,84.2179
03-09-2014_19-28-27,Script6,0.25,25,500,89.1334,68.4211,84.1885
03-09-2014_19-44-00,Script6,0.25,45,3700,86.3487,76.7956,84.1572
03-09-2014_18-35-13,Script6,0.15,65,500,88.4615,72.2222,84.1246
03-09-2014_19-31-59,Script6,0.25,25,2100,88.5714,70.8333,84.0426
03-09-2014_19-31-06,Script6,0.25,25,1700,87.5714,73.3051,83.9744
03-09-2014_18-41-05,Script6,0.15,65,3300,87.1176,74.2574,83.9611
03-09-2014_19-40-36,Script6,0.25,45,2100,87.6254,72.2513,83.9037
03-09-2014_19-26-26,Script6,0.25,5,3700,85.5693,78.4946,83.8765
03-09-2014_18-40-14,Script6,0.15,65,2900,87.04,73.7374,83.8396
03-09-2014_18-41-57,Script6,0.15,65,3700,86.0197,77.6744,83.8396
03-09-2014_19-30-14,Script6,0.25,25,1300,86.4789,75.6522,83.8298
03-09-2014_19-48-46,Script6,0.25,65,2100,87.9473,71.8919,83.7989
03-09-2014_19-43-09,Script6,0.25,45,3300,86.9932,74.1117,83.7769
03-09-2014_18-37-42,Script6,0.15,65,1700,87.6364,71.8232,83.7209
03-09-2014_19-29-21,Script6,0.25,25,900,87.1056,72.5664,83.6649
03-09-2014_19-41-27,Script6,0.25,45,2500,87.6667,70.8995,83.6502
03-09-2014_18-36-52,Script6,0.15,65,1300,87.0656,72.7273,83.6018
03-09-2014_19-18-00,Script6,0.25,5,500,86.863,73.913,83.5871
03-09-2014_18-26-02,Script6,0.15,45,500,88.5563,68.9119,83.5742
03-09-2014_18-27-05,Script6,0.15,45,900,88.5563,68.9119,83.5742
03-09-2014_19-17-05,Script6,0.25,5,100,85.7143,76.8116,83.5263
03-09-2014_19-52-05,Script6,0.25,65,3700,85.2941,77.907,83.5196
03-09-2014_17-33-49,Script6,0.05,85,3700,86.514,74.1176,83.4774
03-09-2014_18-04-52,Script6,0.15,5,100,86.4465,74.8344,83.4746
03-09-2014_18-27-56,Script6,0.15,45,1300,86.911,73.3333,83.4635
03-09-2014_19-39-46,Script6,0.25,45,1700,87.1022,71.8085,83.4395
03-09-2014_17-12-11,Script6,0.05,25,3300,86.6585,74.1259,83.4089
03-09-2014_17-40-02,Script6,0.05,105,3700,86.7779,72.7626,83.3012
03-09-2014_17-43-07,Script6,0.05,125,2500,86.7779,72.7626,83.3012
03-09-2014_17-44-01,Script6,0.05,125,2900,86.7779,72.7626,83.3012
03-09-2014_19-32-52,Script6,0.25,25,2500,87.7809,69.2982,83.2979
03-09-2014_19-25-16,Script6,0.25,5,3300,85.0286,78.0069,83.2762
03-09-2014_18-18-06,Script6,0.15,25,1300,86.3235,73.8739,83.2594
03-09-2014_18-32-52,Script6,0.15,45,3300,87.9643,69.0583,83.2589
03-09-2014_19-34-38,Script6,0.25,25,3300,86.0111,73.8532,83.1915
03-09-2014_18-05-49,Script6,0.15,5,500,86.1505,74.1722,83.1829
03-09-2014_18-03-59,Script6,0.05,185,3700,86.9509,71.2,83.1055
03-09-2014_17-46-01,Script6,0.05,125,3700,87.3711,70.155,83.0754
03-09-2014_17-58-00,Script6,0.05,165,3700,86.6234,72.3735,83.0574
03-09-2014_19-38-42,Script6,0.25,45,1300,86.7012,72.6829,83.0357
03-09-2014_19-37-00,Script6,0.25,45,500,85.8553,73.4043,82.9146
03-09-2014_18-06-46,Script6,0.15,5,900,87.0472,70.3583,82.8407
03-09-2014_18-01-05,Script6,0.05,185,2500,85.6771,74.2188,82.8125
03-09-2014_18-12-12,Script6,0.15,5,2900,86.2405,72.3684,82.8036
03-09-2014_18-23-24,Script6,0.15,25,3300,85.7718,74.0157,82.7828
03-09-2014_17-56-13,Script6,0.05,165,2900,86.6152,70.8,82.7653
03-09-2014_18-01-58,Script6,0.05,185,2900,86.7704,70.3557,82.7148
03-09-2014_17-25-19,Script6,0.05,65,2900,85.9825,72.4806,82.6868
03-09-2014_17-27-45,Script6,0.05,65,3700,85.254,74.4,82.6868
03-09-2014_17-55-07,Script6,0.05,165,2500,86.0645,72.2222,82.668
03-09-2014_18-08-53,Script6,0.15,5,1700,85.9046,73.0263,82.6556
03-09-2014_18-10-04,Script6,0.15,5,2100,85.9046,73.0263,82.6556
03-09-2014_18-15-55,Script6,0.15,25,500,84.7059,76.1468,82.6281
03-09-2014_17-32-55,Script6,0.05,85,3300,86.0583,71.8254,82.6129
03-09-2014_17-11-16,Script6,0.05,25,2900,86.983,69.7509,82.5929
03-09-2014_18-31-07,Script6,0.15,45,2500,85.2941,74.0741,82.5893
03-09-2014_18-33-44,Script6,0.15,45,3700,85.7988,72.7273,82.5893
03-09-2014_17-36-55,Script6,0.05,105,2500,86.2113,71.5385,82.529
03-09-2014_17-38-01,Script6,0.05,105,2900,86.2113,71.5385,82.529
03-09-2014_17-20-51,Script6,0.05,45,3700,85.8025,72.6937,82.5162
03-09-2014_19-23-10,Script6,0.25,5,2500,85.181,74.1135,82.5043
03-09-2014_19-19-11,Script6,0.25,5,900,85.5866,72.8223,82.4873
03-09-2014_18-21-10,Script6,0.15,25,2500,85.0136,75.4717,82.4825
03-09-2014_18-13-09,Script6,0.15,5,3300,85.5905,73.0263,82.4776
03-09-2014_17-04-09,Script6,0.05,5,3300,85.5609,73.1183,82.453
03-09-2014_18-03-05,Script6,0.05,185,3300,84.949,74.1667,82.4219
03-09-2014_17-30-53,Script6,0.05,85,2500,85.375,72.6141,82.4207
03-09-2014_17-26-33,Script6,0.05,65,3300,86.6162,69.8113,82.403
03-09-2014_18-14-06,Script6,0.15,5,3700,86.3489,70.3947,82.3961
03-09-2014_18-28-59,Script6,0.15,45,1700,86.6667,69.5652,82.28
03-09-2014_18-17-00,Script6,0.15,25,900,85.5882,72.3684,82.2687
03-09-2014_19-22-13,Script6,0.25,5,2100,84.6065,75.4967,82.247
03-09-2014_17-17-27,Script6,0.05,45,2500,85.2761,72.9323,82.2387
03-09-2014_18-07-43,Script6,0.15,5,1300,85.0897,74.1325,82.2167
03-09-2014_17-03-01,Script6,0.05,5,2900,84.7619,74.3682,82.1844
03-09-2014_18-30-03,Script6,0.15,45,2100,85.0242,73.2323,82.1734
03-09-2014_17-10-07,Script6,0.05,25,2500,86.5291,69.1756,82.1396
03-09-2014_17-57-07,Script6,0.05,165,3300,84.6054,74.4094,82.0837
03-09-2014_19-24-06,Script6,0.25,5,2900,85.6,71.4777,82.0755
03-09-2014_17-38-55,Script6,0.05,105,3300,85.5657,71.9101,82.0463
03-09-2014_17-50-02,Script6,0.05,145,2900,85.4756,71.0317,81.9417
03-09-2014_17-51-08,Script6,0.05,145,3300,84.4673,74.1036,81.9417
03-09-2014_19-20-08,Script6,0.25,5,1300,85.3379,71.6724,81.9039
03-09-2014_17-52-15,Script6,0.05,145,3700,85,72,81.8447
03-09-2014_17-31-47,Script6,0.05,85,2900,85.5696,70.1195,81.8444
03-09-2014_17-24-07,Script6,0.05,65,2500,84.3016,73.7903,81.8354
03-09-2014_18-31-59,Script6,0.15,45,2900,85.229,71.2329,81.808
03-09-2014_18-22-17,Script6,0.15,25,2900,85.733,68.9362,81.7818
03-09-2014_17-05-18,Script6,0.05,5,3700,85.782,69.2308,81.7368
03-09-2014_18-24-31,Script6,0.15,25,3700,84.9802,71.25,81.6817
03-09-2014_17-18-35,Script6,0.05,45,2900,86.409,67.7419,81.5911
03-09-2014_18-11-01,Script6,0.15,5,2500,85.2406,69.863,81.5811
03-09-2014_18-18-58,Script6,0.15,25,1700,84.7482,71.6814,81.5418
03-09-2014_19-21-17,Script6,0.25,5,1700,87.3432,63.5088,81.4974
03-09-2014_17-01-52,Script6,0.05,5,2500,85.2121,70.8904,81.4682
03-09-2014_17-44-55,Script6,0.05,125,3300,85.8991,68.1992,81.4313
03-09-2014_17-48-55,Script6,0.05,145,2500,85.5246,70.0361,81.3592
03-09-2014_17-13-06,Script6,0.05,25,3700,83.6186,74.7368,81.3237
03-09-2014_18-20-04,Script6,0.15,25,2100,84.1727,72.3404,81.1828
03-09-2014_17-19-43,Script6,0.05,45,3300,83.891,72.6277,81.0361
